"path","sha256","length"
"manuscript\figures_publication\Fig1_architecture.pdf","137C9595148B5607989734C26D355112165FD6EDAFA9B6A2FC91FD7871FDABAF","3349"
"manuscript\figures_publication\Fig1_architecture.png","6963E371B7B3C73040E44761016DA040097242AE7AC63CAE60EEA6DE445EA425","39780"
"manuscript\figures_publication\Fig1_architecture.svg","692495AB0A5EE6DC496D1864BAA2A45F0AE0C0F83E13CDB1E36A1A1DEA1DF88D","7028"
"manuscript\figures_publication\Fig2_baseline_traces.pdf","149C85EA8FBA58FB7253E55BDB9E12EA88C7689399E2215B1FE63F7F5EB1D24C","476747"
"manuscript\figures_publication\Fig2_baseline_traces.png","BAECFDF730AE708FE5677D4D8FAB37C82028F1E7B523894609F04A5B88F65F2D","34218"
"manuscript\figures_publication\Fig2_baseline_traces.svg","948C7F7CD0D5D37FBB3AF7BEC57A2661419EA50DD6DE0D0AB3A6C22CC786FDFE","1196267"
"manuscript\figures_publication\Fig3_load_normalization.pdf","2060A444D655E85AEC4A36962A9B99F0D3BAB48B83199D0FE0789F742B03F74A","70546"
"manuscript\figures_publication\Fig3_load_normalization.png","9DFC67094D28B8E91C060E546E426CBB2491A35EF9025FA5CAF2D29903078551","39693"
"manuscript\figures_publication\Fig3_load_normalization.svg","147F1013A5882A3292D4EFC1BE05BE5E65A3B4EC1EE282FB16C860F9299E0087","99124"
"manuscript\figures_publication\Fig4_passive_domain.pdf","6A2B0E494BBF7159F0F3CABCFD9F91C73ED6E8962A40403731FAEE8503F35692","5179"
"manuscript\figures_publication\Fig4_passive_domain.png","8640F0A0F853BDB2EECA9DD0D5E1EB3A140263AA28FB25C778836311E8FAA28F","37424"
"manuscript\figures_publication\Fig4_passive_domain.svg","0A6A198FCDA488B354B2129A9BF8562136876A3BDDCB5C728D0B853EBF3FEAF9","15045"
"manuscript\figures_publication\Fig5_passive_limitations.pdf","07A1082BC10A516BD69EF552F62BF0D8EA6A6EEBDF7A54A155DACDF798B18FC1","7028"
"manuscript\figures_publication\Fig5_passive_limitations.png","12556908C1577253A929FD054BC0D530571DCF90A16713E94080F53DDAA9EFD4","36749"
"manuscript\figures_publication\Fig5_passive_limitations.svg","E60FE5CC8BA15EA3BA679F13F09D7F7F16B98D4089DAB77F75AEE96CE81F0027","20504"
"manuscript\figures_publication\Fig6_active_domain.pdf","B94981C9101BA42603A43B53B6DE6BDDF12B01BE7C4A2A5F80D36321C6C53FC4","10041"
"manuscript\figures_publication\Fig6_active_domain.png","7C9D83AD288CA24D7C5C00ECF3BDB8AA59B9D97A2BC0247B1E3FCEF3354958EE","37424"
"manuscript\figures_publication\Fig6_active_domain.svg","ECAFCD7844D82511014A441475C90785C322933758B744234ABF0BF2744102F6","25031"
"manuscript\figures_publication\Fig7_uncertainty_radius.pdf","77E9DBE6378746285ECFF931F4F50DA6BBBF5CE2290247FA4FC0B507037E3B95","4883"
"manuscript\figures_publication\Fig7_uncertainty_radius.png","A5CD86AEBBC354B22354EAFFBD17C49057C60DF301127F5D14F5F0145A875D0A","42187"
"manuscript\figures_publication\Fig7_uncertainty_radius.svg","9D7D38E20BE56290B60193ABD766E27B2AB30616DDDAA931DFA1DC11AAC54278","19233"
"manuscript\figures_publication\Fig8_summary.pdf","3126776E8F4EF28F0C4FF624E562B2E7265695D070D39994A33504AD100A69C4","3203"
"manuscript\figures_publication\Fig8_summary.png","41D58835F976E12FABE120A8B73CE3F476088C1A22B7B76F296798E6669F532F","49441"
"manuscript\figures_publication\Fig8_summary.svg","D57CE3CA3B570E945029579B2E02A3C5FADBC770A3DA0CBA0C3FEC51383D3189","10315"
"manuscript\figures_publication\FigS1_fixed_load_heatmap.pdf","E933A3EA8C6FF281CFC7982F90A46C8C747D65CBD33729A727E1706DCDDC6652","6348"
"manuscript\figures_publication\FigS1_fixed_load_heatmap.png","83B93E2514ED56B0DA50427877F9E4BFA0E0EC8EB4CE5D5B1B9289D11118D72E","22857"
"manuscript\figures_publication\FigS1_fixed_load_heatmap.svg","532A7AA7E73FDB719F4B1BAAD56CEFC123071F69DA51A26202A11D60E1D61A6D","58544"
"manuscript\figures_publication\FigS2_dt_convergence.pdf","44A7C803F1A5E779DFE2D0154524B1671447D8B2F92EB0BE17D2D29D09EB6AF8","2236"
"manuscript\figures_publication\FigS2_dt_convergence.png","3E8D31CC2D87EE175734453DE88A8D21BD6D71705A92BF3739CB714BE5B236C4","10590"
"manuscript\figures_publication\FigS2_dt_convergence.svg","02F3B58895A39D4E6FD0F04256D60A6A63FC18280D22493A6FA509E1DC91D2BA","4147"
"manuscript\figures_publication\FigS3_spatial_convergence.pdf","BD51489B0FADF1C211ABFC4F96F902D3AEEF4CB9FC610B7C06B2B42C6A659005","2213"
"manuscript\figures_publication\FigS3_spatial_convergence.png","75A50C2AADC458AE5A0926096201A19F57474C8BB13246FB4DD158B0CB873F5B","11957"
"manuscript\figures_publication\FigS3_spatial_convergence.svg","EEEDDA591251A706D17F695B3D4D4CC5E3B90401A7A9EAB2AE619BD78726B589","3822"
"manuscript\figures_publication\FigS4_neck_models.pdf","F0B2AF8F25ED78466A666F1417C19D7B94BBC01F4AD1227FA4CEFF706802A2CA","2319"
"manuscript\figures_publication\FigS4_neck_models.png","782219F1453C74D59D23C4DB887DD718B7ADB46FAA366F0AF326CC9FBB7EE1D0","12733"
"manuscript\figures_publication\FigS4_neck_models.svg","F580F1046AC5C98D29797DCB41993DB0E3E5FD2BFC2E8D36E3906782AF529114","4391"
"manuscript\figures_publication\FigS5_smi_interval_width.pdf","8C50F7B0EC6B93EDF473B0F734525D1DC97AC85CDD3C5DA3888D7F0CE2C5258E","2333"
"manuscript\figures_publication\FigS5_smi_interval_width.png","2BBE27222F717FAC1B5F10D7315F43EBFF457F8D9285347B8C60E0028634310C","16554"
