path,before_sha256,after_sha256,before_length,after_length,exists_after,changed
manuscript\figures_publication\Fig1_architecture.pdf,137c9595148b5607989734c26d355112165fd6edafa9b6a2fc91fd7871fdabaf,137c9595148b5607989734c26d355112165fd6edafa9b6a2fc91fd7871fdabaf,3349,3349,yes,false
manuscript\figures_publication\Fig1_architecture.png,6963e371b7b3c73040e44761016da040097242ae7ac63cae60eea6de445ea425,6963e371b7b3c73040e44761016da040097242ae7ac63cae60eea6de445ea425,39780,39780,yes,false
manuscript\figures_publication\Fig1_architecture.svg,692495ab0a5ee6dc496d1864baa2a45f0ae0c0f83e13cdb1e36a1a1dea1df88d,692495ab0a5ee6dc496d1864baa2a45f0ae0c0f83e13cdb1e36a1a1dea1df88d,7028,7028,yes,false
manuscript\figures_publication\Fig2_baseline_traces.pdf,149c85ea8fba58fb7253e55bdb9e12ea88c7689399e2215b1fe63f7f5eb1d24c,149c85ea8fba58fb7253e55bdb9e12ea88c7689399e2215b1fe63f7f5eb1d24c,476747,476747,yes,false
manuscript\figures_publication\Fig2_baseline_traces.png,baecfdf730ae708fe5677d4d8fab37c82028f1e7b523894609f04a5b88f65f2d,baecfdf730ae708fe5677d4d8fab37c82028f1e7b523894609f04a5b88f65f2d,34218,34218,yes,false
manuscript\figures_publication\Fig2_baseline_traces.svg,948c7f7cd0d5d37fbb3af7bec57a2661419ea50dd6de0d0ab3a6c22cc786fdfe,948c7f7cd0d5d37fbb3af7bec57a2661419ea50dd6de0d0ab3a6c22cc786fdfe,1196267,1196267,yes,false
manuscript\figures_publication\Fig3_load_normalization.pdf,2060a444d655e85aec4a36962a9b99f0d3bab48b83199d0fe0789f742b03f74a,2060a444d655e85aec4a36962a9b99f0d3bab48b83199d0fe0789f742b03f74a,70546,70546,yes,false
manuscript\figures_publication\Fig3_load_normalization.png,9dfc67094d28b8e91c060e546e426cbb2491a35ef9025fa5caf2d29903078551,9dfc67094d28b8e91c060e546e426cbb2491a35ef9025fa5caf2d29903078551,39693,39693,yes,false
manuscript\figures_publication\Fig3_load_normalization.svg,147f1013a5882a3292d4efc1be05be5e65a3b4ec1ee282fb16c860f9299e0087,147f1013a5882a3292d4efc1be05be5e65a3b4ec1ee282fb16c860f9299e0087,99124,99124,yes,false
manuscript\figures_publication\Fig4_passive_domain.pdf,6a2b0e494bbf7159f0f3cabcfd9f91c73ed6e8962a40403731faee8503f35692,6a2b0e494bbf7159f0f3cabcfd9f91c73ed6e8962a40403731faee8503f35692,5179,5179,yes,false
manuscript\figures_publication\Fig4_passive_domain.png,8640f0a0f853bdb2eeca9dd0d5e1eb3a140263aa28fb25c778836311e8faa28f,8640f0a0f853bdb2eeca9dd0d5e1eb3a140263aa28fb25c778836311e8faa28f,37424,37424,yes,false
manuscript\figures_publication\Fig4_passive_domain.svg,0a6a198fcda488b354b2129a9bf8562136876a3bddcb5c728d0b853ebf3feaf9,0a6a198fcda488b354b2129a9bf8562136876a3bddcb5c728d0b853ebf3feaf9,15045,15045,yes,false
