item_id,category,source_path,package_path,source_exists,package_existed_before,package_sha256_before,source_sha256,package_sha256_after,copied,hash_match_after,status,notes
results_tex,manuscript_source,manuscript/sections/results.tex,submission/nature_neuroscience/sections/results.tex,True,True,7284ee0256617b62b953d0bbc2ab5e1d40e97a612f6e9debc3ec6b787c3d6e91,6409659141cd3c9457e1e30060921bfd8c0b85c327555059ece9939403068d5c,6409659141cd3c9457e1e30060921bfd8c0b85c327555059ece9939403068d5c,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
methods_tex,manuscript_source,manuscript/sections/methods.tex,submission/nature_neuroscience/sections/methods.tex,True,True,9ad29906003f1ccad552b9d12d4e42d323f466e77916c5a8773dab23378aadd3,2dc45de8ca086f8d4976e73c2f0387a152802df18fe14d27af95213166151d0d,2dc45de8ca086f8d4976e73c2f0387a152802df18fe14d27af95213166151d0d,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
discussion_tex,manuscript_source,manuscript/sections/discussion.tex,submission/nature_neuroscience/sections/discussion.tex,True,True,e8c1b13f164319cbac419792c3495e48f7917da654c419fefa47b43bd0228c93,94fbb4ca0a1e8fe76088ef0969a4d83aa7e1c75172c34b1cb9c6058ae879ac2a,94fbb4ca0a1e8fe76088ef0969a4d83aa7e1c75172c34b1cb9c6058ae879ac2a,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
supplement_tex,supplement_source,manuscript/supplement/supplement.tex,submission/nature_neuroscience/supplement/supplement.tex,True,True,0a04724d2966e20a391d5759da4ad10378133610eecaf00e9154896dd6be2882,dd06026c455318789bfd17597a4cb1265775bdbe8f264f5a3cf6f0161b075a7d,dd06026c455318789bfd17597a4cb1265775bdbe8f264f5a3cf6f0161b075a7d,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
external_summary_section,supplement_source,manuscript/supplement/sections/external_summary_anchors.tex,submission/nature_neuroscience/supplement/sections/external_summary_anchors.tex,True,False,,436448938576c955408721180cb2d02753aa0ea854b784867ccb310f85e3e7e4,436448938576c955408721180cb2d02753aa0ea854b784867ccb310f85e3e7e4,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
claim_ledger,ledger,manuscript/CLAIM_TO_SOURCE_LEDGER.csv,submission/nature_neuroscience/CLAIM_TO_SOURCE_LEDGER.csv,True,True,fbb2c45fbc6bf606c71597c03b314753eebf2f1e6407ebc3bd1367515c64c44b,d29b8c17c3b8f33c5db497829534afa27c24b0dc8e1ca1ca19ba9be4c67259aa,d29b8c17c3b8f33c5db497829534afa27c24b0dc8e1ca1ca19ba9be4c67259aa,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
figure_manifest,manifest,manuscript/FIGURE_SOURCE_MANIFEST.csv,submission/nature_neuroscience/FIGURE_SOURCE_MANIFEST.csv,True,True,d9f29041f3adecf14ce968f6266b9d3421d8498ca4ca8a473a77f4836118174c,6b77186208c52d24f149623764abc3080e55d3746f2bb5bace241797a96a962e,6b77186208c52d24f149623764abc3080e55d3746f2bb5bace241797a96a962e,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
table_manifest,manifest,manuscript/TABLE_SOURCE_MANIFEST.csv,submission/nature_neuroscience/TABLE_SOURCE_MANIFEST.csv,True,True,5c87727ed46516480acbd860389be7ca865e0b5fefe6e3c136effb437750b164,5c87727ed46516480acbd860389be7ca865e0b5fefe6e3c136effb437750b164,5c87727ed46516480acbd860389be7ca865e0b5fefe6e3c136effb437750b164,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
main_unblinded_pdf,built_pdf,manuscript/main_unblinded.pdf,submission/nature_neuroscience/main_unblinded.pdf,True,True,48eeca7b7c71adab978b180408fe00cf0cbd2a9aac0a179fa895da0c0938bb36,94d8bef401ffd9faf8805460a196e1155debe976f6acd2ade3c665ae3077ff10,94d8bef401ffd9faf8805460a196e1155debe976f6acd2ade3c665ae3077ff10,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
supplement_pdf_root,built_pdf,manuscript/supplement/supplement.pdf,submission/nature_neuroscience/supplement.pdf,True,True,a9083d63025fddb9e579cf773f392bbf9985fd04e2968a73e902f728996329ef,3b40516fd0c2a73ebfae9c4b43d382d4bea7c487e8192661837ec1cc7e08a390,3b40516fd0c2a73ebfae9c4b43d382d4bea7c487e8192661837ec1cc7e08a390,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
supplement_pdf_local,built_pdf,manuscript/supplement/supplement.pdf,submission/nature_neuroscience/supplement/supplement.pdf,True,True,a9083d63025fddb9e579cf773f392bbf9985fd04e2968a73e902f728996329ef,3b40516fd0c2a73ebfae9c4b43d382d4bea7c487e8192661837ec1cc7e08a390,3b40516fd0c2a73ebfae9c4b43d382d4bea7c487e8192661837ec1cc7e08a390,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
figure_s10_supp_svg,figure_asset,manuscript/supplement/figures/FigS10_external_summary_load_sensitivity.svg,submission/nature_neuroscience/supplement/figures/FigS10_external_summary_load_sensitivity.svg,True,False,,7177ebc757d5c87a217f96eaa7bc6fda98e08dec94574e63322921119ed01d59,7177ebc757d5c87a217f96eaa7bc6fda98e08dec94574e63322921119ed01d59,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
figure_s10_supp_pdf,figure_asset,manuscript/supplement/figures_pdf/FigS10_external_summary_load_sensitivity.pdf,submission/nature_neuroscience/supplement/figures_pdf/FigS10_external_summary_load_sensitivity.pdf,True,False,,7819a036c5de85bdce61ee99e9189b1ce338fff982b32f18d6083ebcc0181f15,7819a036c5de85bdce61ee99e9189b1ce338fff982b32f18d6083ebcc0181f15,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
figure_s10_publication_svg,figure_asset,manuscript/figures_publication/FigS10_external_summary_load_sensitivity.svg,submission/nature_neuroscience/figures_publication/FigS10_external_summary_load_sensitivity.svg,True,False,,7177ebc757d5c87a217f96eaa7bc6fda98e08dec94574e63322921119ed01d59,7177ebc757d5c87a217f96eaa7bc6fda98e08dec94574e63322921119ed01d59,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
figure_s10_publication_png,figure_asset,manuscript/figures_publication/FigS10_external_summary_load_sensitivity.png,submission/nature_neuroscience/figures_publication/FigS10_external_summary_load_sensitivity.png,True,False,,60705403fdafe56016f594424068edee105b77593d263870f2b97c049b0ee8f7,60705403fdafe56016f594424068edee105b77593d263870f2b97c049b0ee8f7,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
figure_s10_publication_pdf,figure_asset,manuscript/figures_publication/FigS10_external_summary_load_sensitivity.pdf,submission/nature_neuroscience/figures_publication/FigS10_external_summary_load_sensitivity.pdf,True,False,,7819a036c5de85bdce61ee99e9189b1ce338fff982b32f18d6083ebcc0181f15,7819a036c5de85bdce61ee99e9189b1ce338fff982b32f18d6083ebcc0181f15,True,True,PASS_COPIED,Copied current approved manuscript/package asset.
