relative_path,protected_root,before_size_bytes,after_size_bytes,before_sha256,after_sha256,status
configs/active_extension/baseline.toml,configs,978,978,61a4444201e0bb60b815d87d70442bbe7b3d7aff9be3358bc5f95700557d5075,61a4444201e0bb60b815d87d70442bbe7b3d7aff9be3358bc5f95700557d5075,unchanged
configs/epilepsy_exploratory/baseline.toml,configs,907,907,9db6e3424c5c146fb16c79623e3ef925375a7235b57bcf42e2f4e4a411928d00,9db6e3424c5c146fb16c79623e3ef925375a7235b57bcf42e2f4e4a411928d00,unchanged
configs/epilepsy_exploratory/scenarios.toml,configs,1957,1957,bab13ab79516270826c43706be4f8711ced5cf75462d99bcd574ca290b2441bf,bab13ab79516270826c43706be4f8711ced5cf75462d99bcd574ca290b2441bf,unchanged
configs/manuscript_faithful/baseline.toml,configs,962,962,40f2b001751cf20bbb7c5339b53f0a17716e08db6b76012ffe70c8c11bd0e115,40f2b001751cf20bbb7c5339b53f0a17716e08db6b76012ffe70c8c11bd0e115,unchanged
configs/plausibility_revised/baseline.toml,configs,997,997,19ff66959ca8586d8aa6ba7886db4c84718093d5a003759baf7db5849c2b274b,19ff66959ca8586d8aa6ba7886db4c84718093d5a003759baf7db5849c2b274b,unchanged
figures/phase02/Figure1_architecture.svg,figures,1439,1439,2e93bc139e5424f97caddee2743527b9cbaa82040b3b997123cdc482416db348,2e93bc139e5424f97caddee2743527b9cbaa82040b3b997123cdc482416db348,unchanged
figures/phase02/Figure2_high_trace.svg,figures,335436,335436,bc5fa9a9228f5d2c0e6241375d5cf30bb69627d84bc5ab8eae070bd7345e6ac7,bc5fa9a9228f5d2c0e6241375d5cf30bb69627d84bc5ab8eae070bd7345e6ac7,unchanged
figures/phase02/Figure2_intermediate_trace.svg,figures,333936,333936,6771c4ad3421f13dec3487563f5de3dac750e5e2ffcbd87c859bfab122bdeeda,6771c4ad3421f13dec3487563f5de3dac750e5e2ffcbd87c859bfab122bdeeda,unchanged
figures/phase02/Figure2_low_trace.svg,figures,333122,333122,af37c5645e962d2814ef453194b831ef1f9b1a2e9931cc2cc10a22ad77bc2b46,af37c5645e962d2814ef453194b831ef1f9b1a2e9931cc2cc10a22ad77bc2b46,unchanged
figures/phase02/Figure3A_Gamma_hs_heatmap.svg,figures,29088,29088,621a2be0eb4e4ce597d5cf5ed28ceae1cb095977c3915bcdaeacb5af5b95d78a,621a2be0eb4e4ce597d5cf5ed28ceae1cb095977c3915bcdaeacb5af5b95d78a,unchanged
figures/phase02/Figure3B_SMI_heatmap.svg,figures,28877,28877,044a8278119147904ded01340b52783aa3f0d01ac304afcead0314622761321d,044a8278119147904ded01340b52783aa3f0d01ac304afcead0314622761321d,unchanged
figures/phase02/Figure3C_SMI_vs_Gamma_hs.svg,figures,31501,31501,6911a3157e945b16fcd6022216c085d9410f5d9fc871f0432dc9faf974e2e070,6911a3157e945b16fcd6022216c085d9410f5d9fc871f0432dc9faf974e2e070,unchanged
figures/phase02/Figure3D_SMI_vs_Ah.svg,figures,31690,31690,954b1533b483aa59aba07e6ecec37836f5e69e258701ce959db726c2cee469a7,954b1533b483aa59aba07e6ecec37836f5e69e258701ce959db726c2cee469a7,unchanged
figures/phase02/Figure4A_Rneck_vs_Gamma_hs.svg,figures,3146,3146,30f4665bc815db0322c629766a6f658b9d548efb31414b3580786cc01af96280,30f4665bc815db0322c629766a6f658b9d548efb31414b3580786cc01af96280,unchanged
figures/phase02/Figure4B_SMI_vs_Gamma_hs.svg,figures,3119,3119,d7709e251d6efec7c5aa21de3da44da900e82c753ef0141185c775a45e898a89,d7709e251d6efec7c5aa21de3da44da900e82c753ef0141185c775a45e898a89,unchanged
figures/phase02/Figure4C_SMI_vs_Ah.svg,figures,3099,3099,57bfb8f3e759585e8982c414a5b8241746d118155c562eb29fa456daa4384b64,57bfb8f3e759585e8982c414a5b8241746d118155c562eb29fa456daa4384b64,unchanged
