relative_path,exists,category,notes
scripts/external_empirical/phase6_patch_release_zenodo_gate.py,True,phase6_artifact,Mode A decision-packet artifact.
docs/PROJECT_STATE.md,True,phase6_artifact,Mode A decision-packet artifact.
docs/DECISION_LOG.md,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_approval_marker_parse.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_changed_files_manifest.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_core_hash_comparison.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_core_hashes_after.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_core_hashes_before.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_decision_result.json,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_doi_metadata_insertion_plan.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_external_release_attempt_log.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_git_remote_and_tag_audit.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_input_gate_validation.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_operating_mode.json,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_package_boundary_audit.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_patch_release_file_plan.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_patch_release_manifest_draft.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_public_release_delta_inventory.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_public_release_hash_comparison.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_public_release_hashes_after.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_public_release_hashes_before.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_release_notes_draft.md,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_static_claim_language_audit.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_submission_hash_comparison.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_submission_hashes_after.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_submission_hashes_before.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_submission_vs_public_release_delta.csv,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_validation_summary.json,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_verified_release_metadata.json,True,phase6_artifact,Mode A decision-packet artifact.
results/external_empirical/phase6_patch_release_zenodo_gate/phase6_zenodo_metadata_draft.json,True,phase6_artifact,Mode A decision-packet artifact.
reports/PHASE_6_PATCH_RELEASE_AND_ZENODO_DECISION_GATE.md,True,phase6_artifact,Mode A decision-packet artifact.
reports/PHASE_6_PUBLIC_RELEASE_DELTA_AUDIT.md,True,phase6_artifact,Mode A decision-packet artifact.
reports/PHASE_6_RELEASE_NOTES_AND_METADATA_DRAFT.md,True,phase6_artifact,Mode A decision-packet artifact.
reports/PHASE_6_EXTERNAL_RELEASE_ATTEMPT_OR_HANDOFF.md,True,phase6_artifact,Mode A decision-packet artifact.
reports/PHASE_6_BOUNDARY_AND_CLAIM_AUDIT.md,True,phase6_artifact,Mode A decision-packet artifact.
reports/PHASE_6_NEXT_PHASE_HANDOFF.md,True,phase6_artifact,Mode A decision-packet artifact.
checkpoints/SPINE_phase_6_patch_release_zenodo_gate_checkpoint_20260614_131339.zip,True,phase6_artifact,Mode A decision-packet artifact.
checkpoints/SPINE_phase_6_patch_release_zenodo_gate_checkpoint_20260614_131339.zip.sha256,True,phase6_artifact,Mode A decision-packet artifact.
